addr,chargeTp,cpNm,csId,csNm
서울특별시 중구 남대문로 92 1층 주차장,2,급속01,14,서울직할
서울특별시 한강대로 23길 55 4.5F층 달주차장,2,급속06,120,용산역 아이파크몰
서울특별시 구로구 고척동 63-6 지하주차장옆 비상도로(지상),2,급속01,3028,고척스카이돔
서울특별시 중구 남대문로 92 1층 주차장,2,급속02,14,서울직할
서울특별시 한강대로 23길 55 4.5F층 달주차장,1,완속09,120,용산역 아이파크몰
서울특별시 강북구 미아동 190-1 지하 1층 주차장,2,급속01,10,강북성북지사(공용)
서울특별시 중구 다동 85-4 한외빌딩 앞 노상주차장,2,급속01,2947,한국관광공사 옆 노상 공영주차장
서울특별시 중구 다동 85-4 한외빌딩 앞 노상주차장,2,급속02,2947,한국관광공사 옆 노상 공영주차장
서울특별시 구로구 고척동 63-6 지하주차장옆 비상도로(지상),2,급속02,3028,고척스카이돔
서울특별시 구로구 고척동 63-6 지하주차장옆 비상도로(지상),2,급속03,3028,고척스카이돔
서울특별시 한강대로 23길 55 4.5F층 달주차장,1,완속11,120,용산역 아이파크몰
서울특별시 성북구 안암동5가 126-16 (고려대학교안암캠퍼스) B3층 16번기둥,2,급속01,214,고려대학교(자연과학)
서울특별시 동대문구 망우로 18나길 20 휘경중학교 옆 배봉공영주차장 내,2,급속02,284,배봉공영주차장
"서울특별시 도봉구 마들로 656 (방학동, 도봉구청) 구청 지상주차장",2,급속01,212,도봉구청
서울특별시 성북구 안암동5가 1-2 (고려대학교안암캠퍼스) B3층 11번기둥,2,급속02,213,고려대학교
서울특별시 성북구 안암동5가 126-16 (고려대학교안암캠퍼스) B3층 16번기둥,1,완속01,214,고려대학교(자연과학)
서울특별시 강동구 구천면로 42길 60(천호동) 지하1층 주차장 좌측 바로 앞,2,급속01,225,천호1동 공영주차장
서울특별시 서초구 우면동 763 4층 주차장,2,급속01,2052,남서울농협 하나로마트 우면점
서울특별시 노원구 노원길 130 리더십센터,2,급속01,36,인재개발원
서울특별시 광진구 광나루로 56길 85 지하4층 주차장,2,급속01,289,강변테크노마트 주차장
서울특별시 마포구 월드컵로 240 경기장 서편 주차장,2,급속06,194,상암월드컵경기장
서울특별시 금천구 시흥동 1020 금천구청 지상주차장 입구,2,급속01,220,금천구청 지상 주차장
서울특별시 은평구 녹번동 153-1 지하1층 주차장,2,급속01,215,은평평화공원 공영주차장
서울특별시 영등포구 경인로 878 정문 출입문 앞 주차장,2,급속01,296,영등포전력지사
서울특별시 강서구 방화동 886 국제선 1층 버스정류장 도로변 끝,2,급속02,393,한국공항공사 서울
"서울특별시 중구 세종대로 110 (태평로1가, 서울시청) 지하4층 주차장",2,급속01,207,서울시청
서울특별시 성동구 자동차시장길 49 정문 좌측 지상주차장,2,급속01,2539,서울 새활용플라자
서울특별시 송파구 양재대로 932 가락몰 지하3층 주차장 B3 s23,2,급속02,222,가락시장
서울특별시 강남구 선릉로 121길 12 좌측 지상주차장,2,급속01,337,LH서울지사
서울특별시 종로구 종로5길 58 지상주차장(1층) 진입 후 우측,2,급속01,281,석탄회관
서울특별시 한강대로 23길 55 4.5F층 달주차장,2,급속07,120,용산역 아이파크몰
서울특별시 한강대로 23길 55 4.5F층 달주차장,1,완속03,120,용산역 아이파크몰
서울특별시 한강대로 23길 55 4.5F층 달주차장,1,완속10,120,용산역 아이파크몰
서울특별시 강북구 미아동 190-1 지하 1층 주차장,2,급속02,10,강북성북지사(공용)
서울특별시 마포구 월드컵로 240 경기장 서편 주차장,2,급속03,194,상암월드컵경기장
서울특별시 광진구 광장동 353 남문 주차장 앞,2,급속02,2228,장로회신학대학교
서울특별시 성동구 자동차시장길 49 정문 좌측 지상주차장,2,급속02,2539,서울 새활용플라자
서울특별시 마포구 성산로 128 주차장 지하1층,2,급속01,2541,마포중앙도서관
서울특별시 동대문구 회기동 1-1 회기공영주차장 내,2,급속01,209,회기동 공영주차장
서울특별시 한강대로 23길 55 4.5F층 달주차장,1,완속06,120,용산역 아이파크몰
서울특별시 은평구 통일로 659 사옥내주차장 후문,2,급속01,141,서대문은평지사
서울특별시 서초구 효령로 72길 60 1층 주차장/지하1층 주차장,2,급속02,102,서초지사
서울특별시 영등포구 문래동3가 80 영등포전력사업처 지상주차장 출구측,2,급속01,21,남서울직할(영등포)지사
서울특별시 광진구 자양3동 510-8 건물 진입 전 좌측,2,급속02,216,뚝도충전소
서울특별시 광진구 뚝섬로 52길 74 공영주차장 후면,2,급속01,290,자양2동유수지 공영주차장
서울특별시 강동구 천호대로 1005 지하5층 주자장 출구방향 오른쪽 ,2,급속02,226,현대백화점 천호점
서울특별시 영등포구 여의도동 21 남서울본부 여의사옥 지사주차장 출구측,2,급속02,20,남서울직할
서울특별시 금천구 범안로 17길 1 지상주차장 정문,2,급속01,219,지식산업센터(동일테크노타운8차)
서울특별시 한강대로 23길 55 4.5F층 달주차장,2,급속09,120,용산역 아이파크몰
서울특별시 강남구 삼성동 16-1 우측 지상주차장,2,급속01,2507,강남구청 공영주차장
서울특별시 양천구 목동 900 테니스장 앞 지상,2,급속01,2513,서울에너지공사 주차장
서울특별시 양천구 목동 900 테니스장 앞 지상,2,급속02,2513,서울에너지공사 주차장
서울특별시 양천구 목동 900 테니스장 앞 지상,2,급속03,2513,서울에너지공사 주차장
서울특별시 영등포구 여의도동 1 국회의사당 본관후문 1층 주차장,1,완속01,18,국회의사당
"서울특별시 은평구 불광천길 436 (응암동, 응암공영주차장) 공영주차장",2,급속01,208,응암3동 공영주차장
서울특별시 구로구 고척로 45길 39 지하2층 주차장 우측,2,급속01,217,고척근린공원 지하주차장
서울특별시 금천구 가산디지털1로 33-33 지상 주차장 출구측,2,급속01,218,지식산업센터(대륭테크노타운2차)
서울특별시 구로구 구로동 435 구로구청 지상주차장 좌측,2,급속01,221,구로구청 주차장
서울특별시 강북구 미아동 190-1 지하 1층 주차장,2,급속03,10,강북성북지사(공용)
서울특별시 마포구 월드컵로 240 경기장 서편 주차장,2,급속02,194,상암월드컵경기장
서울특별시 한강대로 23길 55 4.5F층 달주차장,2,급속05,120,용산역 아이파크몰
서울특별시 서초구 효령로 72길 60 1층 주차장/지하1층 주차장,2,급속01,102,서초지사
서울특별시 양천구 신정동 319-1 1층 주차장 정면,2,급속01,17,강서양천지사
서울특별시 강서구 방화동 886 국제선 1층 버스정류장 도로변 끝,2,급속01,393,한국공항공사 서울
서울특별시 동작구 동작대로 19 주차장 입구 우측,2,급속01,19,관악동작지사
서울특별시 동작구 대방동 345-1 지하3층 좌측 주차장,2,급속01,342,서울시여성가족재단
서울특별시 송파구 신천동 29-5 송파구청 앞 지상 1층 주차장 직진 후 우측,2,급속01,108,송파구청
서울특별시 강동구 구천면로 42길 60(천호동) 지하1층 주차장 좌측 바로 앞,2,급속02,225,천호1동 공영주차장
서울특별시 종로구 삼청로 30 지하3층 주차장 6번 기둥,2,급속02,283,국립현대미술관 서울관
서울특별시 강남구 언주로 211 왼쪽 지상주차장 진입 후 100미터,2,급속01,336,강남세브란스 병원
서울특별시 서초구 서초동 산 130-19 음악당 콘서트홀 버스주차장 입구 좌측,2,급속01,340,예술의 전당
서울특별시 강남구 언주로 211 왼쪽 지상주차장 진입 후 100미터,2,급속02,336,강남세브란스 병원
서울특별시 중구 퇴계로 140 1층 주차장,2,급속01,11,서울전력관리처
서울특별시 구로구 구로동 741-44 지상주차장 좌측,2,급속01,395,구로4동 주택가 공동
서울특별시 중랑구 면목동 1081-1 사가정공원공영주차장내 지상,2,급속01,210,면목3동 공영주차장
서울특별시 강서구 방화동 886 국제선 1층 버스정류장 도로변 끝,2,급속04,393,한국공항공사 서울
서울특별시 마포구 월드컵로 240 경기장 서편 주차장,2,급속04,194,상암월드컵경기장
서울특별시 동대문구 회기동 1-1 회기공영주차장 내,2,급속02,209,회기동 공영주차장
서울특별시 중구 을지로 281 지하2층 주차장 진입 후 정면,2,급속01,282,동대문디자인플라자
서울특별시 중구 을지로 281 지하2층 주차장 진입 후 정면,2,급속02,282,동대문디자인플라자
서울특별시 종로구 삼청로 30 지하3층 주차장 6번 기둥,2,급속01,283,국립현대미술관 서울관
서울특별시 마포구 월드컵로 240 경기장 서편 주차장,2,급속05,194,상암월드컵경기장
서울특별시 마포구 월드컵로 240 경기장 서편 주차장,1,완속03,194,상암월드컵경기장
"서울특별시 중구 세종대로 110 (태평로1가, 서울시청) 지하4층 주차장",2,급속02,207,서울시청
"서울특별시 도봉구 도봉로 552 (창동, 도봉구민회관) 구민회관 지상주차장",2,급속01,211,도봉구민회관
서울특별시 한강대로 23길 55 4.5F층 달주차장,2,급속01,120,용산역 아이파크몰
서울특별시 한강대로 23길 55 4.5F층 달주차장,2,급속10,120,용산역 아이파크몰
서울특별시 한강대로 23길 55 4.5F층 달주차장,2,급속02,120,용산역 아이파크몰
서울특별시 한강대로 23길 55 4.5F층 달주차장,2,급속04,120,용산역 아이파크몰
서울특별시 한강대로 23길 55 4.5F층 달주차장,2,급속08,120,용산역 아이파크몰
서울특별시 한강대로 23길 55 4.5F층 달주차장,1,완속01,120,용산역 아이파크몰
서울특별시 송파구 성내천로43길 6 B동 1층 공영주차장 우측,2,급속01,680,마천동1공영주차장
서울특별시 서대문구 홍은중앙로 125 공영주차장,2,급속01,324,홍은1동 제4공영주차장
서울특별시 광진구 자양3동 510-8 건물 진입 전 좌측,1,완속01,216,뚝도충전소
서울특별시 한강대로 23길 55 4.5F층 달주차장,1,완속04,120,용산역 아이파크몰
서울특별시 한강대로 23길 55 4.5F층 달주차장,1,완속05,120,용산역 아이파크몰
서울특별시 한강대로 23길 55 4.5F층 달주차장,1,완속07,120,용산역 아이파크몰
서울특별시 강북구 미아동 190-1 지하 1층 주차장,1,완속06,10,강북성북지사(공용)
서울특별시 마포구 토정로37길 38 지상 주차장,2,급속01,13,마포용산지사
서울특별시 성동구 마장로27길 13 후문주차장,2,급속01,15,광진성동지사
서울특별시 서초구 내곡동 6-7 1층 주차장,2,급속01,2512,서울시립어린이병원
서울특별시 강동구 천호대로 1005 지하5층 주자장 출구방향 오른쪽 ,2,급속03,226,현대백화점 천호점
서울특별시 광진구 자양3동 510-8 건물 진입 전 좌측,2,급속01,216,뚝도충전소
서울특별시 송파구 양재대로 932 가락몰 지하3층 주차장 B3 s23,2,급속03,222,가락시장
서울특별시 은평구 갈현로7길 49 지상주차장,2,급속01,2543,서북병원
서울특별시 마포구 성산로 128 주차장 지하1층,2,급속02,2541,마포중앙도서관
서울특별시 성북구 안암동5가 1-2 (고려대학교안암캠퍼스) B3층 11번기둥,2,급속01,213,고려대학교
서울특별시 강동구 구천면로 395(명일동) 지하3층 주차장 안쪽 전기실 앞,2,급속02,224,명일동 공영주차장
서울특별시 강동구 천호대로 1005 지하5층 주자장 출구방향 오른쪽 ,2,급속01,226,현대백화점 천호점
서울특별시 강동구 둔촌동 522-9 정문주차장 좌측,2,급속01,16,강동송파지사
서울특별시 구로구 구로동 102 지하1층,2,급속01,3263,구로아트밸리 지하1층
서울특별시 송파구 삼전동 175-8 1층 좌측,2,급속01,3260,삼전동 공영주차장
서울특별시 송파구 거여동 195-1 주민센터 앞 지상,2,급속01,3259,거여2동 주민센터
서울특별시 금천구 독산동 152-1 철골 주차장 2층,2,급속01,3264,메이퀸 웨딩홀
서울특별시 송파구 가락동 154 주민센터 앞 지상,2,급속01,3261,가락2동 주민센터
서울특별시 성동구 사근동 110 한양대 한양종합기술연구원 주차장,2,급속01,3083,한양대학교
서울특별시 강남구 율현동 101-13 일방통행으로 반바퀴 돌면 있음,2,급속01,2508,헌릉로745길 노상주차장
서울특별시 강동구 양재대로 1571 지하3층,2,급속01,2051,홈플러스 강동점
서울특별시 강서구 방화동 886 국제선 1층 버스정류장 도로변 끝,2,급속03,393,한국공항공사 서울
서울특별시 용산구 용산동6가 11-426 지하주차장 B구역 B23기둥,2,급속03,3084,국립 중앙 박물관
서울특별시 노원구 공릉동 26-21 제3과학관 지하주차장,2,급속02,3067,삼육대학교
서울특별시 성동구 사근동 110 한양대 한양종합기술연구원 주차장,2,급속02,3083,한양대학교
서울특별시 마포구 월드컵로 240 경기장 서편 주차장,2,급속01,194,상암월드컵경기장
서울특별시 마포구 월드컵로 240 경기장 서편 주차장,1,완속02,194,상암월드컵경기장
서울특별시 한강대로 23길 55 4.5F층 달주차장,2,급속03,120,용산역 아이파크몰
서울특별시 한강대로 23길 55 4.5F층 달주차장,1,완속02,120,용산역 아이파크몰
서울특별시 한강대로 23길 55 4.5F층 달주차장,1,완속08,120,용산역 아이파크몰
서울특별시 동대문구 망우로 18나길 20 휘경중학교 옆 배봉공영주차장 내,2,급속01,284,배봉공영주차장
서울특별시 은평구 백련산로 90 옥외주차장,2,급속01,286,서울특별시은평병원 주차장
서울특별시 용산구 한남대로 80 한국타이어 한남점 사무실 앞,2,급속01,285,한국타이어 한남점
서울특별시 마포구 월드컵로 240 경기장 서편 주차장,1,완속01,194,상암월드컵경기장
서울특별시 용산구 용산동6가 11-426 지하주차장 B구역 B23기둥,2,급속01,3084,국립 중앙 박물관
서울특별시 양천구 신월동 263 지하1층 나 20기둥,2,급속01,2510,가로공원 공영주차장
서울특별시 영등포구 대림동 870 지하2층 우회전,2,급속01,3265,대림어린이공원 공영주차장
서울특별시 중랑구 동일로 862 별관앞 지상,2,급속01,12,동대문중랑지사
서울특별시 송파구 양재대로 932 가락몰 지하3층 주차장 B3 s23,2,급속01,222,가락시장
서울특별시 금천구 독산동 152-1 철골 주차장 2층,2,급속02,3264,메이퀸 웨딩홀
서울특별시 영등포구 대림동 780 지하1층 좌회전,2,급속01,3266,대림운동장 공영주차장
서울특별시 광진구 뚝섬로 52길 74 공영주차장 후면,2,급속02,290,자양2동유수지 공영주차장
서울특별시 용산구 한강로3가 12 지상주차장 오른쪽 끝,2,급속01,2542,용산전자상가1 공영주차장
서울특별시 양천구 목동 900 테니스장 앞 지상,2,급속04,2513,서울에너지공사 주차장
서울특별시 용산구 용산동6가 11-426 지하주차장 B구역 B23기둥,2,급속02,3084,국립 중앙 박물관
서울특별시 광진구 광나루로 56길 85 지하4층 주차장,1,완속01,289,강변테크노마트 주차장
서울특별시 영등포구 여의도동 1 국회의사당 본관후문 1층 주차장,1,완속03,18,국회의사당
서울특별시 노원구 상계동 701-1 지상 주차장 입구 우측,2,급속01,2540,노원구청
서울특별시 도봉구 쌍문동 388-1 주차건물 옆,2,급속01,3079,한일병원
서울특별시 영등포구 여의도동 1 국회의사당 본관후문 1층 주차장,1,완속02,18,국회의사당
서울특별시 강동구 구천면로 395(명일동) 지하3층 주차장 안쪽 전기실 앞,2,급속01,224,명일동 공영주차장
서울특별시 성북구 정릉동 861-1 7호관 주차장,2,급속02,3069,국민대학교
서울특별시 중구 다동 85-4 한외빌딩 앞 노상주차장,2,급속03,2947,한국관광공사 옆 노상 공영주차장
서울특별시 광진구 광장동 353 남문 주차장 앞,2,급속01,2228,장로회신학대학교
서울특별시 도봉구 도봉로 678 지상 5층 주차장,2,급속01,2070,홈플러스 방학점
서울특별시 관악구 신사로 7 사무실 바로 옆 지상,2,급속01,2617,관악동작 견인차량 보관소
서울특별시 마포구 월드컵로 240 경기장 서편 주차장,2,급속07,194,상암월드컵경기장
서울특별시 중구 회현동1가 산 1-19 남산케이블카 주차장 입구 좌측,2,급속01,3068,남산케이블카
서울특별시 강북구 미아동 190-1 지하 1층 주차장,1,완속07,10,강북성북지사(공용)
서울특별시 광진구 자양로 117 보건소 앞,2,급속01,288,광진구청 주차장
서울특별시 노원구 공릉동 26-21 제3과학관 지하주차장,2,급속01,3067,삼육대학교
서울특별시 송파구 신천동 7-11 지상 1층,2,급속01,3262,한국광고문화회관
서울특별시 성북구 정릉동 861-1 7호관 주차장,2,급속01,3069,국민대학교
서울특별시 송파구 문정동 38-3 지하1층,2,급속01,3866,문정근린공원 공영주차장
서울특별시 용산구 이태원로 29 지하주차장 B2-14,2,급속03,3814,전쟁기념관
서울특별시 용산구 이태원로 29 지하주차장 B2-14,2,급속01,3814,전쟁기념관
서울특별시 용산구 이태원로 29 지하주차장 B2-14,2,급속02,3814,전쟁기념관
서울특별시 강동구 성내동 541-2 치매요양센터 앞 주차장,2,급속01,3769,강동보건소
서울특별시 서대문구 신촌동 134 중앙 지하 주차장 B2(G5),2,급속01,3813,연세대학교
서울특별시 서대문구 신촌동 134 중앙 지하 주차장 B2(G5),2,급속03,3813,연세대학교
서울특별시 서대문구 신촌동 134 중앙 지하 주차장 B2(G5),2,급속02,3813,연세대학교
서울특별시 마포구 토정로37길 38 지상 주차장,2,급속02,13,마포용산지사
"서울특별시 노원구 공릉동 172 어학교육관,테크노큐브",2,급속02,3816,서울과학기술대학교
"서울특별시 노원구 공릉동 172 어학교육관,테크노큐브",2,급속03,3816,서울과학기술대학교
"서울특별시 노원구 공릉동 172 어학교육관,테크노큐브",2,급속01,3816,서울과학기술대학교
서울특별시 강남구 대치동 980-9 지하2층 주차장,2,급속01,3768,대치2문화센터 공영주차장
"서울특별시 중구 소공로 63 (충무로1가, 신세계백화점건물) 지하주차장 3층",2,급속01,3849,신세계 본점
서울특별시 서초구 반포동 산 94-1 자료보존관앞 지상주차장,2,급속01,3767,국립 중앙도서관
서울특별시 서초구 반포동 산 94-1 자료보존관앞 지상주차장,2,급속02,3767,국립 중앙도서관
서울특별시 서초구 반포동 19-3 지하4층,2,급속01,3850,신세계 강남점
서울특별시 서초구 반포동 19-3 지하4층,2,급속02,3850,신세계 강남점
"서울특별시 중구 소공로 63 (충무로1가, 신세계백화점건물) 지하주차장 3층",2,급속02,3849,신세계 본점
"서울특별시 노원구 중계동 508 B1 ,11",2,급속02,3994,북서울시립미술관
"서울특별시 노원구 중계동 508 B1 ,11",2,급속01,3994,북서울시립미술관
"서울특별시 노원구 중계동 508 B1 ,11",2,급속04,3994,북서울시립미술관
"서울특별시 노원구 중계동 508 B1 ,11",2,급속03,3994,북서울시립미술관
서울특별시 영등포구 여의도동 21 남서울본부 여의사옥 지사주차장 출구측,2,급속01,20,남서울직할
서울특별시 송파구 송파동 128 실내 주차장 1층,2,급속01,3770,송파공영주차장
서울특별시 강서구 화곡동 980-27 지상주차장,2,급속01,4629,강서경찰서 민원인주차장
서울특별시 강북구 번동 90 방문자센터 주차장 2층,2,급속02,4143,북서울꿈의숲
서울특별시 강북구 번동 90 방문자센터 주차장 2층,2,급속01,4143,북서울꿈의숲
서울특별시 강서구 마곡동 745 지상주차장,2,급속01,4042,서울남부출입국 외국인사무소
서울특별시 구로구 구로동 102 지하2층 주차장,2,급속01,4055,구로아트밸리 지하2층
서울특별시 관악구 신림동 1577-4 지하1층 주차장,2,급속01,4054,관악구 평생학습관
서울특별시 양천구 신정동 319-15 지상주차장,2,급속01,4043,강서수도사업소
서울특별시 강서구 마곡동 801-7 지하2층 주차장,2,급속01,4040,마곡 이웰메디파크
서울특별시 양천구 목동 965-1 지하2층 주차장,2,급속01,4053,등마루 공영주차장
서울특별시 강서구 과해동 676 지상1층,2,급속01,4627,한국공항공사 고객전용주차장
서울특별시 양천구 신월동 446-4 지상1층주차장,2,급속01,4615,경창시장 고객주차장
서울특별시 강북구 미아동 190-1 지하 1층 주차장,2,급속04,10,강북성북지사(공용)
서울특별시 서대문구 홍제동 38-69 출입문 인근,2,급속01,3995,서부수도사업소
서울특별시 서초구 잠원로3길 40 지하2층 주차장,2,급속01,4058,태남빌딩 주차장
서울특별시 서초구 잠원동 10-33 지상주차장,2,급속01,4059,잠원동방음언덕형 공영주차장
서울특별시 관악구 봉천동 225 주차장,2,급속01,4524,관악구 종합체육센타
서울특별시 서초구 양재동 370-5 지하2층주차장,2,급속01,4617,동산마을 공영주차장
서울특별시 서초구 반포동 730-2 지상주차장,2,급속01,4056,반포동방음언덕형 공영주차장
서울특별시 서초구 양재동 399 지하1층 주차장,2,급속01,4057,구룡공원 공영주차장
서울특별시 서초구 염곡동 300-9 지상 주차장,2,급속02,4613,대한무역투자진흥공사
서울특별시 서초구 염곡동 300-9 지상 주차장,2,급속01,4613,대한무역투자진흥공사
서울특별시 노원구 노해로 429 1층 주차장,2,급속02,104,노원도봉지사
서울특별시 도봉구 방학동 498-16 ,2,급속01,4803,방학3동 주민센터
서울특별시 도봉구 방학동 632-1 주차장,2,급속01,4807,도깨비시장 공영주차장
서울특별시 동작구 대방동 67-1 지상주차장,2,급속01,4044,대방중간집하장 공영주차장
서울특별시 노원구 공릉동 215-4 장례식장 건물 앞 1층,2,급속01,4146,한국원자력의학원
서울특별시 영등포구 당산동3가 385 지하2층주차장,2,급속01,4616,당산근린지하공영주차장
서울특별시 영등포구 당산동3가 385 지하2층주차장,2,급속02,4616,당산근린지하공영주차장
서울특별시 강북구 미아동 190-1 지하 1층 주차장,2,급속01,3500,강북성북지사
서울특별시 광진구 구의동 199-18 지하2층 주차장,2,급속01,4151,구의삼성쉐르빌상가
서울특별시 양천구 목동 923-5 지하주차장,2,급속01,4041,한국방송광고진흥공사
서울특별시 성동구 성수동1가 656-334 지하4층 주차장,2,급속01,4150,서울숲M타워
서울특별시 광진구 구의동 199-18 지하2층 주차장,2,급속02,4151,구의삼성쉐르빌상가
서울특별시 광진구 구의동 199-18 지하2층 주차장,2,급속03,4151,구의삼성쉐르빌상가
서울특별시 중랑구 상봉동 485 신내테크노 타운 지하주차장,2,급속01,4145,신내테크노타운
서울특별시 동작구 상도동 301-132 주차장,2,급속01,4525,빙수골 장미주차장
서울특별시 구로구 구로동 139-82 지하1층주차장,2,급속01,4609,구로리공원
서울특별시 구로구 가리봉동 1-11 지하1층주차장,2,급속01,4610,하늘공원 공영주차장
서울특별시 중구 장충동2가 산 14-67 주차장,2,급속01,3993,국립중앙극장
서울특별시 중구 장충동2가 산 14-67 주차장,2,급속02,3993,국립중앙극장
서울특별시 중구 장충동2가 산 14-67 주차장,2,급속03,3993,국립중앙극장
서울특별시 서대문구 홍제동 38-69 출입문 인근,2,급속03,3995,서부수도사업소
서울특별시 서대문구 홍제동 38-69 출입문 인근,2,급속02,3995,서부수도사업소
서울특별시 중랑구 중화동 73-6 중화제2공영주차장,2,급속01,4154,태릉시장 중화공영주차장
"서울특별시 중랑구 망우로62길 52-4 (망우동, 우림시장 편의시설) 망우본동 공영주차장(우림시장) 1층",2,급속01,4152,우림골목시장 주차장
서울특별시 중랑구 중화동 73-6 중화제2공영주차장,2,급속02,4154,태릉시장 중화공영주차장
서울특별시 서초구 방배동 495-3 지상주차장,2,급속01,4612,방배복개도로 제2지역 공영주차장
서울특별시 마포구 공덕동 105-1 ,2,급속01,4931,서울서부지방검찰청
"서울특별시 성북구 동소문로 315 (길음동, 현대백화점미아점) 주차장",2,급속04,4808,현대백화점 미아점
"서울특별시 성북구 동소문로 315 (길음동, 현대백화점미아점) 주차장",2,급속01,4808,현대백화점 미아점
"서울특별시 성북구 동소문로 315 (길음동, 현대백화점미아점) 주차장",2,급속03,4808,현대백화점 미아점
서울특별시 강북구 미아동 190-1 지하 1층 주차장,2,급속05,10,강북성북지사(공용)
서울특별시 강북구 미아동 190-1 지하 1층 주차장,2,급속06,10,강북성북지사(공용)
